qid;question;ocr_text;handwritten_text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100140002;Are the clouds visible?;[];['WAY', 'AHH HHHHHHHH TIKZ`` !', 'MOM', 'ANO', '`ONve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10058001;A person with what kind of job would ride in this vehicle?;[];['DOD`', 'THIET`', 'I', 'EEEEEE', 'WWW`. STATIC. Org'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10125010;Was this picture taken in Texas?;[];['PICKBILICA', 'LARRY`TE', '11 12', 'Com`ban`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101503000;How many minutes left to play?;[];['LG`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10243009;What brand doughnuts are these?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103335003;What number is on the shed?;['80'];['METHOW VALLEY*', '80'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103356000;Where is the bus going?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105246004;Is the scenic route to the right?;[];['SCENIC', 'DRIVE'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107119000;Which side is player 14 on?;['cas'];['RTO\\ALBERTO', 'PROMOTORA CADE`', 'NA', 'VETE . YA`', 'SIDREF', 'UPQ VALLINLA_ MAQUINARIA``'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10784000;Is this a supermarket chain?;[];['9.9 *', 'BAG`', '` ads`', '\\MORLAN PEARLS', '`Suits', 'QUIMALIAN ZZA`', 'Can^'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107941009;What number is on the sign?;['winonestek'," 'new.'];[""70'_ WINCHESTER"""," ""IOT'S NEW MARKET""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108500014;Is this picture likely taken in an English- or non-English-speaking country?;[];['THI E``'," ""# # $ '{ } ]""", '~ RED`', 'THE STAIR LIVE STILL\\', 'TREE', 'B` MAND SHENG CHEERTHAT LID.`', 'Bornfort', 'HOURFE`', 'EL. 26.952.20.0 )_ 28.942373_', 'FAX : 26.9 508.85'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108500022;What is the company being advertise on the truck?;[];['THI E``'," ""# # $ '{ } ]""", '~ RED`', 'THE STAIR LIVE STILL\\', 'TREE', 'B` MAND SHENG CHEERTHAT LID.`', 'Bornfort', 'HOURFE`', 'EL. 26.952.20.0 )_ 28.942373_', 'FAX : 26.9 508.85'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109506009;Does this street look safe?;[];['ELIG^ ^ ^``', 'STREET', 'CLEANING', 'ZAM - 7AM', 'DURING', 'SNOW', 'EMERGENCY', 'NO', '200 0', 'may'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109783008;What time is it?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110962001;What is on the man's pizza?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111318001;What time is on the clock?;[];['\\9:8:0814'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111348016;What time is it?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112106002;What does the graffiti say?;[];['`core @ ajc. so'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112849003;What brand is this truck?;[];['StraBend ers!', '*\\4HGTV 3:30'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113326000;What word is shown at the bottom of the cake?;[];['18 .', 'L.HAPPY'," 'BIRTHDAY ""'", 'BY'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113338000;What time is it?;[];['24', '20'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114101007;What kind of truck is this?;['sovereign'];['\\mon thy', 'IVINT - UIT DELIIN', '\\DID LESS 030', 'SOVEREIGN', 'NO`ADS', '- 15:01 17) .'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114624002;Is this a normal sight in your city?;[];['On', 'SHINGA9\\', 'Enare', 'ZUG QUOT', 'rovote &', 'OHIOLAOUIHU!', 'MA ! OTMAP'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11528003;Is the background clear?;['10,'];['in `` `^ ^_', '` TI THE IT TIL RO TID TID TID TID IO TIO TOO TIDY'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116783015;What does the truck say?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11697006;What girl's name is on the purple sign at the top right?;['global', 'english', 'school'," ""nl'.thagurl""", 'baptist', 'churih', 'r,uÌ´munÌ_onqungs', '02-9683056-7,', '086-3379068', '‰Û¢coo-fenn', 'oiiidjo', 'opro.Ì_us'," '""'];['CLO`NEAN```S^STE` OTOTE'", '*X`', 'FINESTTIGHTENING`NBSC', '`TALK TO\\U', 'HOFMANN`', '@ ROTE*', 'Bauman monuluminas`', 'Labas`'],,,,,,,,,,,,,,,,,
118404002;What is the name of the town on the bus marquee?;[];['Cod```er 100', '^`r', 'GXIDKZJ'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118703025;Can you tell me what the truck sign says?;[];['Like```'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120385000;Where is the barn-red bench?;['s', 'hotel'];['HOTELS', 'Lead!'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121047006;Are they in a park?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121249002;What numbers are there?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12224001;Why are these boys under the umbrella because of the rain?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123351001;Is the plant taller than the clock?;['10'];['11 1%', '10', '` )', '8'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125275013;How much are banana's a pound?;[];['25'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125720007;What are the people looking at?;['6183'];['\\5 1 83 X'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12726000;What is the name of this company?;[];['TOTAL WASTE SOLUTIONS', '-'," ""L'TREV`""", 'Recycling & Waste Management', '\\ FADZ MGX .', '@) 0 @'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127654004;Why is the teddy bear laying on the sidewalk?;[];['\\insanely great', 'photojojo !'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127712014;What is your favorite brand of orange juice?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129563010;How many burners are on?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130245000;What is the score?;['lympus', 'egg', 'mason', 'tennis'," ""class'‰Û¢Ì_""", 'cdesnik', ',-15'];['LEGG MASON TENNIS CLASSIC', 'ODESNIK'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131190023;Is the clock between two arches?;[];['\\NARI TEXT SUVS', 'THIN`', 'Qudata'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131509001;Can you see the shop's name?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131665075;Is the woman standing or sitting down?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132262001;What is the last word on the note?;[];['I Just', '7', 'Quarter', 'moreter - But', 'It would only', '~equaler', 'to minutes'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134268000;What time is it?;[];['E', 'LELLLLLLCOOL!'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134622006;What number is the umpire wearing?;[];['\\S```EY'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134818000;What type of bakery is this from?;['organic'];['LAL !', 'Certified Organic Bakery'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136346003;What is the number of the yellow bus?;['desi', 'seat-wood,', 'nerieg', 'himborne', 'buse5', 'sns5', 'ijvh', 'james', 'panaligan', 'vi‰ÛÓax'];['1', '404', '5050 #^', 'YELLOW', 'BUSES', '\\SN55 DVH', 'JELLIES PELLE\\GEIN'],,,,,,,,,,,,,,,,,,,,,,
[phone];What brand of phone is this?;[];['They', 'CE`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"136704004;What does the sign say?;[];[""`E'to`""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138514000;What team is this for?;[];['`g', 'Happy', 'Birthday', 'Steve'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138536013;What brand is the toaster?;[];['\\liffflitttrial fillzer', 'C^'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1401002;Is this a modern appliance?;['this', 'waring', 'blender', 'used', 'to', 'belong', 'to', 'my', 'grand', 'parents.', 'grandpop', 'owned', 'a', 'restaurant/bar', 'called', 'the'," '""wonder'"," 'bar.""'", '/', 'think', 'of', 'them', 'whenever', '/', 'use', 'it.'];['`ange', 'This Waring blender used to belong to my grand parents .'," 'Grandpop owned a restaurant / bar called the ""Wonder bar . ""'", 'I think of them whenever I use it .'],,,,,,,,,,
140613000;What does the sign say?;['stop', 'r'," ""11amma'""", 'time'];['TRUST', 'FLATLI , TINTINTHI'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140730000;What is the size of the ladder?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141510029;Is this a place of business?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141927000;Was this photo taken in the morning, at noon or at dusk?;[];['DO EA``'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141927010;Which airline does the plane belong to?;[];['DO EA``'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143425011;Is a motorist supposed to stop at the red sign?;[];['A`ALIVE'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144814001;How old is that truck?;['15'," ""'cascade""];['\\CASCADEUPS*'", 'PA`', '``IVE', '@^ ^Uit'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145411008;Are bikes ok?;[];['THEVEIN TLUTE``', '8:43'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146563002;How many stickers on the sign?;[];['ONE WAY'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148246002;What does the clock say?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"149424003;What does the red sign say?;[];[""Don't""", '`SH'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149686004;What is the skier's number?;['-', 'oomphoto,ca'];['WORD`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149738002;What is the address of the building?;[];['HOTEL\\', 'MOTEL'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15073002;What time is it?;['2', 'loll', 'iri'];['10', '!1/2', 'N', '10', 'WON', '6', '00 10', '7 6 5', '8'],,,,,,,,,,,,,,,,,,,,,,,,,,,,
151307025;What time is it?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154382003;Is the butter out?;[];['ROLE`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155461001;What are the many objects in the air?;[];['isli'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158614000;Is this an old street sign?;['wood'];['- 005\\', 'WOOD'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159763002;What is the job of the man in the back?;[];['BUZZRIS'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"159962004;What brand is this truck?;[];[""180'""", '* 212 EC $ 7 .`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16038002;Can you read what the bus sign says?;['co', '#iphnn08ck_', '.'];['TRITIPIT``'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161190051;What numbers are lite up under the computer?;[];['`GET To`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161277002;Has this area been illegally tagged with graffiti?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162032003;What number is on the bike?;['@northline', 'photography'];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163553007;What number is the catcher wearing?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164183006;Which street is this?;['do', 'not', 'enter', 'way'];['ENVIELi', '\\ONE WAY'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164339000;What brand of hand soap is on the sink?;[];['= .'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164955002;What does the board say?;['iiii'];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165852002;How many red motorcycles?;[];['LL'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166141004;Are they sitting on the ground?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"167910009;What time is it in the photo?;['""eii'", '‰Û¢iiii'];['$ 1 12`', '10', 'INFORMATION'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"168795006;Where are the power lines?;[""'7""", 'v', 'ij%v', '0', '2013', 'emmanuel', 'n.', 'photography'];['`WE` ``ED'," ""\\!'""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169640000;What time is it?;[];['` ``` TEES !`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172121046;How many people can this pizza feed?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"172970000;What time is it?;['tmrn'];[""EL'S"""," ""I'LLED""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177245003;What room is this photo taken in?;[];['SALADS'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178171003;What is the name of the motel that the bus is passing?;[];['MO', 'EL', '` ` po', 'OBE', 'REST', 'LAURA'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17936000;Is that a chocolate bar?;[];['DAH'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18250010;What brand is the shoe?;[];['P`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182607002;What number is in the middle?;[];['\\808/ 18', 'PERSON'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183012002;What kind of sign is that?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184763001;What is on the bottom shelf of the cooler?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184905000;Does this bus have a modern design?;[];['BREWVERS', '\\EI', '\\BERIVEN*'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186480000;What is the nomenclature depicted on the wing?;[];['172967.'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19015001;What time does the clock read?;['=Ì_liii‰Û¢‰Û¢‰Û¢‰Û¢‰Û¢'];['MITTMITTTITE'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191376007;Can cars drive in the right lane?;['buses', 'only', 'third', 'street', 'promenade'];['MASS TRANSIT', 'BUSES', 'ONLY', 'A', 'BUSES', 'ONLY'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191803001;Is this plane a DC-8?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194262002;What time does the clock say?;[];['JD', '16 1 1 1 1 1 1 1 1 1 1 1 1', 'XI`', '1 1 1 1/1 1! ! ! ! !'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195595011;What are all the numbers in these picture starting left and going to the right?;['kÌ_strich', '36+38'];['36 + 38'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195696000;What is the woman in the background doing?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195916014;What does the white and black sign on the building say?;[];['~`IT', 'UPPER FLOORS_ AVAILABLE', 'DUYN', 'ONOUNCED', 'VINE', '6. 8^', 'TEXT', 'HE'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197091019;How many floor tiles are there?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197118001;What is the horses looking at?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198068001;What number is the ump?;[];['- t`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199318041;Is the time correct?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19941001;What time does the clock show?;[];['Ists', '@|Rob EME fit ( Gigliotti`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199640002;How many people are wearing helmets?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200404004;Can you tell from the license plate if the gathering is in the US?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201260014;What bus number is shown?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201271003;What time was it 59 minutes ago?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203858002;What time is it on the clock shown in the picture?;[];['` .', 'r', '\\ $ 1 1 1 1 1.1^', 'LLLLLLLL', '1 1 1 1 101 1`', 'LITTTITTITITS`', 'JUILLIULLLLLLLY', '4 4 4 41414'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206066002;What time does the clock say?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206871001;What country is this?;[];['TO`', '\\#7 & GOXA'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207620002;What time is it?;[];['\\RAS``'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210071016;What time is it on the clock?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210580021;What are the last four numbers of the license plate number?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
